ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: ekit_post_views_count","Meta: _siteseo_redirections_type","Meta: _siteseo_redirections_logged_status","Meta: _siteseo_robots_primary_cat","Meta: _wp_old_date"
88,simple,,,"Head Phone",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,110,120,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_28.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,,,,,
89,simple,,,"Apple Airbud",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,75,Uncategorized,"Fashion, Furniture, Technology, Wardrobe, Watch",,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_30.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/k1.jpg",,,,,,,,,0,,2,,,,
110,simple,,,"Glass Table",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,125,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_6.jpg,,,,,,,,,0,,,,,,
111,simple,,,"Unicorn Horse",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,55,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_2.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g6.jpg",,,,,,,,,0,,,,,,
112,simple,,,"VR Box Set",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,70,90,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_23.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
113,simple,,,Highlighter,1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,12.50,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_19.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg",,,,,,,,,0,,,,,,
114,simple,,,"Half T-shirt",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,15,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_15.jpg,,,,,,,,,0,,,,,,
115,simple,,,"Titan Watch",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,66,98,Uncategorized,,,https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_10.jpg,,,,,,,,,0,,,,,,
116,simple,,,"Study Chair",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,65,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_5.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
117,simple,,,"Kids Rocket",1,0,visible,"Nam metus cillum dignissim assumenda. Voluptas! Ipsa corporis? Bibendum, sociis pharetra id, class metus quisque nobis, dolor reprehenderit exercitation optio mollitia tempus! Augue turpis, eu posuere ullamcorper? Placerat commodi arcu culpa, maxime. Corporis, sunt exercitation.","Cupiditate senectus habitant gravida corrupti vitae augue risus, voluptate. Inceptos massa beatae fermentum, ultrices lacus blandit sed fames atque dicta accusamus quisquam deleniti venenatis? Penatibus impedit cras id libero quisque. Nisl, facilisi nisl, do blandit nostra, beatae tempor dictumst. Ligula dolor quis placeat, conubia dolor. Augue, blandit mollis cupidatat, rem sociosqu incidunt! Porta, ullam! Neque, quidem pede cras anim distinctio hic ornare nemo quaerat, asperiores mollis, debitis, irure, egestas. Rem numquam saepe! Tincidunt egestas! Modi nostra, potenti natoque massa! Morbi auctor! Veniam minus reiciendis expedita, fringilla do iure aptent vero ridiculus magni nam officiis! Amet? Mollitia! Elementum primis rutrum mattis.",,,taxable,,1,,,0,0,,,,,1,,,25,Uncategorized,,,"https://shopictgadgets.co.ke/wp-content/uploads/2023/03/product_1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/g5.jpg",,,,,,,,,0,,,,,,
259,simple,,,"Lenovo Ideapad 5, 2 in 1  Core i7, 16 Gb RAM, 512GB SSD",1,0,visible,"Ideapad 5, 2 in 1
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,118000,"All in One's",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/a4.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/a5.jpg",,,,,,,,,0,HP,10,301,both,52,
329,simple,,,"Hp AIO 24 Inch 13-th Ci7 16/512 ssd",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Processor</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">i7-13th </span><span class=""gs_tkn"">Gen</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">RAM</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16GB </span><span class=""gs_tkn"">DDR4-3200 </span><span class=""gs_tkn"">MHz</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Storage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512GB </span><span class=""gs_tkn"">SSD</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Display</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">24-inch </span><span class=""gs_tkn"">Full </span><span class=""gs_tkn"">HD </span><span class=""gs_tkn"">touchscreen</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3,4,5,6"" data-hover-id=""1""><span class=""gs_tkn"">Design</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Sleek </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">space-saving, </span><span class=""gs_tkn"">ideal </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">home </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">office </span><span class=""gs_tkn"">use</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,115000,"All in One's",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/a6.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/a7.jpg",,,,,,,,,0,HP,11,301,both,52,
334,simple,,,"Hp AIO 24 Inch  13-th Ci5 8/512",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Processor</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel® </span><span class=""gs_tkn"">Core™ </span><span class=""gs_tkn"">i5 </span><span class=""gs_tkn"">(13th </span><span class=""gs_tkn"">Gen) </span><span class=""gs_tkn"">with </span><span class=""gs_tkn"">up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">4.6 </span><span class=""gs_tkn"">GHz </span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Memory</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">DDR4-3200 </span><span class=""gs_tkn"">MT/s </span><span class=""gs_tkn"">(1 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">GB).</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Storage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">SSD.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Display</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">23.8 </span><span class=""gs_tkn"">inches </span><span class=""gs_tkn"">(FHD, </span><span class=""gs_tkn"">1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080)</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Graphics</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Integrated </span><span class=""gs_tkn"">Intel® </span><span class=""gs_tkn"">Iris® </span><span class=""gs_tkn"">Xᵉ </span><span class=""gs_tkn"">Graphics.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Operating </span><span class=""gs_tkn"">System</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">FreeDOS.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2,3,4,5,6"" data-hover-id=""1""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Wi-Fi </span><span class=""gs_tkn"">6, </span><span class=""gs_tkn"">Bluetooth® </span><span class=""gs_tkn"">5.3, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">multiple </span><span class=""gs_tkn"">USB </span><span class=""gs_tkn"">ports</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,105000,"All in One's",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/b1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/b2.png",,,,,,,,,0,HP,12,301,both,52,
339,simple,,,"Hp AIO 24 Inch 13-th CI5 8/512 ssd",1,0,visible,"<div class=""gs_p"">
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""5"">
\n<div class=""gs_sm_cit"" tabindex=""-1"" role=""button"" aria-label=""2 citations""></div>
\n</div>
\n</div>
\n<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""1""><span class=""gs_tkn"">Processor</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel® </span><span class=""gs_tkn"">Core™ </span><span class=""gs_tkn"">i5 </span><span class=""gs_tkn"">(13th </span><span class=""gs_tkn"">Gen) </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""2""><span class=""gs_tkn"">Memory</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">DDR4-3200 </span><span class=""gs_tkn"">MT/s </span><span class=""gs_tkn"">(1 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">8 </span><span class=""gs_tkn"">GB). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""3""><span class=""gs_tkn"">Storage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">SSD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""4""><span class=""gs_tkn"">Display</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">23.8 </span><span class=""gs_tkn"">inches </span><span class=""gs_tkn"">FHD </span><span class=""gs_tkn"">(1920 </span><span class=""gs_tkn"">x </span><span class=""gs_tkn"">1080), </span><span class=""gs_tkn"">IPS, </span><span class=""gs_tkn"">three-sided </span><span class=""gs_tkn"">micro-edge, </span><span class=""gs_tkn"">anti-glare, </span><span class=""gs_tkn"">250 </span><span class=""gs_tkn"">nits, </span><span class=""gs_tkn"">99% </span><span class=""gs_tkn"">sRGB. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1,2"" data-hover-id=""5""><span class=""gs_tkn"">Operating </span><span class=""gs_tkn"">System</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">FreeDOS. </span></span>
\n<div class=""gs_tkn gs_sup_cit gs_sup_cit1"" tabindex=""0"" data-priority=""2"" data-hover-id=""5""></div>
\n</div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,95000,"All in One's",,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/b3.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/b4.webp",,,,,,,,,0,HP,20,301,both,52,
344,simple,,,"Hp Pro 400 G9 13th Gen",1,0,visible,"&nbsp;
\n<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><span class=""gs_tkn"">Processor</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">i7-13700 </span><span class=""gs_tkn"">(up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">5.20 </span><span class=""gs_tkn"">GHz). </span></span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""2""><span class=""gs_tkn"">Memory</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">16 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">DDR4-SDRAM. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""3""><span class=""gs_tkn"">Storage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">512 </span><span class=""gs_tkn"">GB </span><span class=""gs_tkn"">SSD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""4""><span class=""gs_tkn"">Operating </span><span class=""gs_tkn"">System</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Windows </span><span class=""gs_tkn"">11 </span><span class=""gs_tkn"">Pro.</span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""5""><span class=""gs_tkn"">Weight</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Approximately </span><span class=""gs_tkn"">5.31 </span><span class=""gs_tkn"">kg. </span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,95000,Desktops,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/c1-1.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/c2-1.jpg",,,,,,,,,0,HP,11,301,both,39,
349,simple,,,"Hp 290 G9 14th Gen",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_tkn"">Processor</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">i5-14500 </span><span class=""gs_tkn"">or </span><span class=""gs_tkn"">Intel </span><span class=""gs_tkn"">Core </span><span class=""gs_tkn"">i7-14700.</span></div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""1""><span class=""gs_tkn"">Memory</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">64GB </span><span class=""gs_tkn"">DDR4-3200 </span><span class=""gs_tkn"">Unbuffered </span><span class=""gs_tkn"">Memory </span><span class=""gs_tkn"">(UDIMM). </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""2""><span class=""gs_tkn"">Storage</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Options </span><span class=""gs_tkn"">for </span><span class=""gs_tkn"">up </span><span class=""gs_tkn"">to </span><span class=""gs_tkn"">512GB </span><span class=""gs_tkn"">SSD </span><span class=""gs_tkn"">or </span><span class=""gs_tkn"">1TB </span><span class=""gs_tkn"">HDD. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p"">
\n
\n<span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""1"" data-hover-id=""3""><span class=""gs_tkn"">Graphics</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Supports </span><span class=""gs_tkn"">optional </span><span class=""gs_tkn"">discrete </span><span class=""gs_tkn"">graphics </span><span class=""gs_tkn"">card. </span></span>
\n
\n</div></li>
\n 	<li class=""gs_tkn"">
\n<div class=""gs_p""><span class=""gs_cit_txt"" tabindex=""-1"" data-sups=""2"" data-hover-id=""4""><span class=""gs_tkn"">Connectivity</span><span class=""gs_tkn"">: </span><span class=""gs_tkn"">Includes </span><span class=""gs_tkn"">10/100/1000 </span><span class=""gs_tkn"">Ethernet </span><span class=""gs_tkn"">Controller, </span><span class=""gs_tkn"">2 </span><span class=""gs_tkn"">M.2 </span><span class=""gs_tkn"">slots, </span><span class=""gs_tkn"">1 </span><span class=""gs_tkn"">PCIe </span><span class=""gs_tkn"">3 </span><span class=""gs_tkn"">x1 </span><span class=""gs_tkn"">slot, </span><span class=""gs_tkn"">and </span><span class=""gs_tkn"">1 </span><span class=""gs_tkn"">PCIe </span><span class=""gs_tkn"">4 </span><span class=""gs_tkn"">x16 </span><span class=""gs_tkn"">slot.</span></span></div></li>
\n</ul>",,,,taxable,,1,,,0,0,,,,,1,,,76000,Desktops,,,"https://shopictgadgets.co.ke/wp-content/uploads/2026/02/c3.jpg, https://shopictgadgets.co.ke/wp-content/uploads/2026/02/c4.webp",,,,,,,,,0,HP,14,301,both,39,
354,simple,,,"24 inch 524 series 5 monitor",1,0,visible,"<ul class=""gs_cit_stry_pre gs_cit_stry_sm"">
\n 	<li class=""gs_tkn"">
